============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/input18/event16
  name: /dev/input/event16
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/pcmC0D3p
  name: /dev/snd/pcmC0D3p
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/pcmC0D7p
  name: /dev/snd/pcmC0D7p
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/pcmC0D8p
  name: /dev/snd/pcmC0D8p
/devices/pci0000:00/0000:00:03.1/0000:2b:00.1/sound/card0/pcmC0D9p
  name: /dev/snd/pcmC0D9p
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/usb3
  name: /dev/bus/usb/003/001
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/usb3/3-0:1.0
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/usb4
  name: /dev/bus/usb/004/001
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/usb4/4-0:1.0
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/usbmon/usbmon3
  name: /dev/usbmon3
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/usbmon/usbmon4
  name: /dev/usbmon4
/devices/pci0000:00/0000:00:03.1/0000:2b:00.2/wakeup/wakeup31
/devices/pci0000:00/0000:00:03.1/0000:2b:00.3
/devices/pci0000:00/0000:00:03.1/0000:2b:00.3/i2c-2
/devices/pci0000:00/0000:00:03.1/0000:2b:00.3/i2c-2/2-0008
/devices/pci0000:00/0000:00:03.1/0000:2b:00.3/i2c-2/i2c-dev/i2c-2
  name: /dev/i2c-2
/devices/pci0000:00/0000:00:03.1/pci_bus/0000:2b
/devices/pci0000:00/0000:00:03.1/wakeup/wakeup6
/devices/pci0000:00/0000:00:03.1/wakeup/wakeup7
/devices/pci0000:00/0000:00:04.0
/devices/pci0000:00/0000:00:05.0
/devices/pci0000:00/0000:00:07.0
/devices/pci0000:00/0000:00:07.1
/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie002
/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie010
/devices/pci0000:00/0000:00:07.1/0000:2c:00.0
/devices/pci0000:00/0000:00:07.1/0000:2c:00.0/wakeup/wakeup22
/devices/pci0000:00/0000:00:07.1/pci_bus/0000:2c
/devices/pci0000:00/0000:00:07.1/wakeup/wakeup8
/devices/pci0000:00/0000:00:07.1/wakeup/wakeup9
/devices/pci0000:00/0000:00:08.0
/devices/pci0000:00/0000:00:08.1
/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie002
/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie010
/devices/pci0000:00/0000:00:08.1/0000:2d:00.0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.1
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5
  name: /dev/bus/usb/005/001
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-0:1.0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1
  name: /dev/bus/usb/005/002
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/input/input26
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/input/input26/event24
  name: /dev/input/event24
  links: /dev/input/by-path/pci-0000:2d:00.3-usb-0:1:1.0-event, /dev/input/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-event-if00, /dev/input/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-event
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/media0
  name: /dev/media0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/video4linux/video0
  name: /dev/video0
  links: /dev/v4l/by-path/pci-0000:2d:00.3-usb-0:1:1.0-video-index0, /dev/v4l/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-video-index0, /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-video-index0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.0/video4linux/video1
  name: /dev/video1
  links: /dev/v4l/by-path/pci-0000:2d:00.3-usb-0:1:1.0-video-index1, /dev/v4l/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-video-index1, /dev/v4l/by-path/pci-0000:2d:00.3-usbv2-0:1:1.0-video-index1
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.1
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2/controlC2
  name: /dev/snd/controlC2
  links: /dev/snd/by-path/pci-0000:2d:00.3-usb-0:1:1.2, /dev/snd/by-id/usb-Sonix_Technology_Co.__Ltd._REDRAGON_Live_Camera_SN0001-02, /dev/snd/by-path/pci-0000:2d:00.3-usbv2-0:1:1.2
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.2/sound/card2/pcmC2D0c
  name: /dev/snd/pcmC2D0c
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb5/5-1/5-1:1.3
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb6
  name: /dev/bus/usb/006/001
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usb6/6-0:1.0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usbmon/usbmon5
  name: /dev/usbmon5
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/usbmon/usbmon6
  name: /dev/usbmon6
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/wakeup/wakeup23
/devices/pci0000:00/0000:00:08.1/0000:2d:00.3/wakeup/wakeup32
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/hdaudioC1D0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/controlC1
  name: /dev/snd/controlC1
  links: /dev/snd/by-path/pci-0000:2d:00.4
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/hwC1D0
  name: /dev/snd/hwC1D0
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input19
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input19/event17
  name: /dev/input/event17
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input20
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input20/event18
  name: /dev/input/event18
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input21
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input21/event19
  name: /dev/input/event19
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input22
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input22/event20
  name: /dev/input/event20
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input23
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input23/event21
  name: /dev/input/event21
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input24
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input24/event22
  name: /dev/input/event22
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input25
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/input25/event23
  name: /dev/input/event23
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D0c
  name: /dev/snd/pcmC1D0c
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D0p
  name: /dev/snd/pcmC1D0p
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D1p
  name: /dev/snd/pcmC1D1p
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/sound/card1/pcmC1D2c
  name: /dev/snd/pcmC1D2c
/devices/pci0000:00/0000:00:08.1/0000:2d:00.4/wakeup/wakeup24
/devices/pci0000:00/0000:00:08.1/pci_bus/0000:2d
/devices/pci0000:00/0000:00:08.1/wakeup/wakeup10
/devices/pci0000:00/0000:00:08.1/wakeup/wakeup11
/devices/pci0000:00/0000:00:14.0
/devices/pci0000:00/0000:00:14.0/i2c-3
/devices/pci0000:00/0000:00:14.0/i2c-3/3-0036
/devices/pci0000:00/0000:00:14.0/i2c-3/3-0037
/devices/pci0000:00/0000:00:14.0/i2c-3/3-0052
/devices/pci0000:00/0000:00:14.0/i2c-3/3-0052/3-0052
/devices/pci0000:00/0000:00:14.0/i2c-3/3-0053
/devices/pci0000:00/0000:00:14.0/i2c-3/3-0053/3-0053
/devices/pci0000:00/0000:00:14.0/i2c-3/i2c-dev/i2c-3
  name: /dev/i2c-3
/devices/pci0000:00/0000:00:14.0/i2c-4
/devices/pci0000:00/0000:00:14.0/i2c-4/i2c-dev/i2c-4
  name: /dev/i2c-4
/devices/pci0000:00/0000:00:14.0/i2c-5
/devices/pci0000:00/0000:00:14.0/i2c-5/i2c-dev/i2c-5
  name: /dev/i2c-5
/devices/pci0000:00/0000:00:14.0/wakeup/wakeup12
/devices/pci0000:00/0000:00:14.3
/devices/pci0000:00/0000:00:14.3/PNP0800:00
/devices/pci0000:00/0000:00:14.3/wakeup/wakeup13
/devices/pci0000:00/0000:00:18.0
/devices/pci0000:00/0000:00:18.1
/devices/pci0000:00/0000:00:18.2
/devices/pci0000:00/0000:00:18.3
/devices/pci0000:00/0000:00:18.3/hwmon/hwmon1
/devices/pci0000:00/0000:00:18.4
/devices/pci0000:00/0000:00:18.5
/devices/pci0000:00/0000:00:18.6
/devices/pci0000:00/0000:00:18.7
/devices/pci0000:00/pci_bus/0000:00
/devices/pci0000:00/wakeup/wakeup25
/devices/platform/AMDI0030:00
/devices/platform/AMDI0030:00/gpiochip0
  name: /dev/gpiochip0
/devices/platform/AMDI0030:00/wakeup/wakeup26
/devices/platform/AMDIF030:00
/devices/platform/AMDIF030:00/gpiochip1
  name: /dev/gpiochip1
/devices/platform/AMDIF030:00/wakeup/wakeup39
/devices/platform/LNXPWRBN:00
/devices/platform/LNXPWRBN:00/input/input1
/devices/platform/LNXPWRBN:00/input/input1/event1
  name: /dev/input/event1
  links: /dev/input/by-path/platform-LNXPWRBN:00-event
/devices/platform/LNXPWRBN:00/wakeup/wakeup29
/devices/platform/PCCT
/devices/platform/PNP0103:00
/devices/platform/PNP0C0C:00
/devices/platform/PNP0C0C:00/input/input0
/devices/platform/PNP0C0C:00/input/input0/event0
  name: /dev/input/event0
  links: /dev/input/by-path/platform-PNP0C0C:00-event
/devices/platform/PNP0C0C:00/wakeup/wakeup27
/devices/platform/PNP0C0C:00/wakeup/wakeup28
/devices/platform/PNP0C14:00
/devices/platform/PNP0C14:00/wakeup/wakeup36
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/A80593CE-2377-11DA-B012-B62220120727-0
/devices/platform/PNP0C14:01
/devices/platform/PNP0C14:01/wakeup/wakeup37
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910-1
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/213E787C-50D5-472D-9E08-DF4FB2050D15-2
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/68062427-C432-4BA2-B3D8-F63949DD7A19-4
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/81AA2738-49BA-4498-821B-D38B88D81495-5
/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/F834EA66-A442-48BD-BE8C-18837557C898-3
/devices/platform/PNP0C14:02
/devices/platform/PNP0C14:02/wakeup/wakeup38
/devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02
/devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02/05901221-D566-11D1-B2F0-00A0C9062910-7
/devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02/ABBC0F6A-8EA1-11D1-00A0-C90629100000-6
/devices/platform/acpi-cpufreq
/devices/platform/efivars.0
/devices/platform/intel_rapl_msr.0
/devices/platform/kgdboc
/devices/platform/pcspkr
/devices/platform/pcspkr/input/input14
/devices/platform/pcspkr/input/input14/event12
  name: /dev/input/event12
  links: /dev/input/by-path/platform-pcspkr-event-spkr
/devices/platform/rtc-efi.0
/devices/platform/serial8250
/devices/platform/serial8250/serial8250:0
/devices/platform/serial8250/serial8250:0/serial8250:0.0
/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0
  name: /dev/ttyS0
/devices/platform/serial8250/serial8250:0/serial8250:0.1
/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1
  name: /dev/ttyS1
/devices/platform/serial8250/serial8250:0/serial8250:0.10
/devices/platform/serial8250/serial8250:0/serial8250:0.10/tty/ttyS10
  name: /dev/ttyS10
/devices/platform/serial8250/serial8250:0/serial8250:0.11
/devices/platform/serial8250/serial8250:0/serial8250:0.11/tty/ttyS11
  name: /dev/ttyS11
/devices/platform/serial8250/serial8250:0/serial8250:0.12
/devices/platform/serial8250/serial8250:0/serial8250:0.12/tty/ttyS12
  name: /dev/ttyS12
/devices/platform/serial8250/serial8250:0/serial8250:0.13
/devices/platform/serial8250/serial8250:0/serial8250:0.13/tty/ttyS13
  name: /dev/ttyS13
/devices/platform/serial8250/serial8250:0/serial8250:0.14
/devices/platform/serial8250/serial8250:0/serial8250:0.14/tty/ttyS14
  name: /dev/ttyS14
/devices/platform/serial8250/serial8250:0/serial8250:0.15
/devices/platform/serial8250/serial8250:0/serial8250:0.15/tty/ttyS15
  name: /dev/ttyS15
/devices/platform/serial8250/serial8250:0/serial8250:0.16
/devices/platform/serial8250/serial8250:0/serial8250:0.16/tty/ttyS16
  name: /dev/ttyS16
/devices/platform/serial8250/serial8250:0/serial8250:0.17
/devices/platform/serial8250/serial8250:0/serial8250:0.17/tty/ttyS17
  name: /dev/ttyS17
/devices/platform/serial8250/serial8250:0/serial8250:0.18
/devices/platform/serial8250/serial8250:0/serial8250:0.18/tty/ttyS18
  name: /dev/ttyS18
/devices/platform/serial8250/serial8250:0/serial8250:0.19
/devices/platform/serial8250/serial8250:0/serial8250:0.19/tty/ttyS19
  name: /dev/ttyS19
/devices/platform/serial8250/serial8250:0/serial8250:0.2
/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/serial8250:0/serial8250:0.20
/devices/platform/serial8250/serial8250:0/serial8250:0.20/tty/ttyS20
  name: /dev/ttyS20
/devices/platform/serial8250/serial8250:0/serial8250:0.21
/devices/platform/serial8250/serial8250:0/serial8250:0.21/tty/ttyS21
  name: /dev/ttyS21
/devices/platform/serial8250/serial8250:0/serial8250:0.22
/devices/platform/serial8250/serial8250:0/serial8250:0.22/tty/ttyS22
  name: /dev/ttyS22
/devices/platform/serial8250/serial8250:0/serial8250:0.23
/devices/platform/serial8250/serial8250:0/serial8250:0.23/tty/ttyS23
  name: /dev/ttyS23
/devices/platform/serial8250/serial8250:0/serial8250:0.24
/devices/platform/serial8250/serial8250:0/serial8250:0.24/tty/ttyS24
  name: /dev/ttyS24
/devices/platform/serial8250/serial8250:0/serial8250:0.25
/devices/platform/serial8250/serial8250:0/serial8250:0.25/tty/ttyS25
  name: /dev/ttyS25
/devices/platform/serial8250/serial8250:0/serial8250:0.26
/devices/platform/serial8250/serial8250:0/serial8250:0.26/tty/ttyS26
  name: /dev/ttyS26
/devices/platform/serial8250/serial8250:0/serial8250:0.27
/devices/platform/serial8250/serial8250:0/serial8250:0.27/tty/ttyS27
  name: /dev/ttyS27
/devices/platform/serial8250/serial8250:0/serial8250:0.28
/devices/platform/serial8250/serial8250:0/serial8250:0.28/tty/ttyS28
  name: /dev/ttyS28
/devices/platform/serial8250/serial8250:0/serial8250:0.29
/devices/platform/serial8250/serial8250:0/serial8250:0.29/tty/ttyS29
  name: /dev/ttyS29
/devices/platform/serial8250/serial8250:0/serial8250:0.3
/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/serial8250/serial8250:0/serial8250:0.30
/devices/platform/serial8250/serial8250:0/serial8250:0.30/tty/ttyS30
  name: /dev/ttyS30
/devices/platform/serial8250/serial8250:0/serial8250:0.31
/devices/platform/serial8250/serial8250:0/serial8250:0.31/tty/ttyS31
  name: /dev/ttyS31
/devices/platform/serial8250/serial8250:0/serial8250:0.4
/devices/platform/serial8250/serial8250:0/serial8250:0.4/tty/ttyS4
  name: /dev/ttyS4
/devices/platform/serial8250/serial8250:0/serial8250:0.5
/devices/platform/serial8250/serial8250:0/serial8250:0.5/tty/ttyS5
  name: /dev/ttyS5
/devices/platform/serial8250/serial8250:0/serial8250:0.6
/devices/platform/serial8250/serial8250:0/serial8250:0.6/tty/ttyS6
  name: /dev/ttyS6
/devices/platform/serial8250/serial8250:0/serial8250:0.7
/devices/platform/serial8250/serial8250:0/serial8250:0.7/tty/ttyS7
  name: /dev/ttyS7
/devices/platform/serial8250/serial8250:0/serial8250:0.8
/devices/platform/serial8250/serial8250:0/serial8250:0.8/tty/ttyS8
  name: /dev/ttyS8
/devices/platform/serial8250/serial8250:0/serial8250:0.9
/devices/platform/serial8250/serial8250:0/serial8250:0.9/tty/ttyS9
  name: /dev/ttyS9
/devices/platform/sp5100-tco
/devices/platform/sp5100-tco/misc/watchdog
  name: /dev/watchdog
/devices/platform/sp5100-tco/watchdog/watchdog0
  name: /dev/watchdog0
/devices/pnp0/00:00
/devices/pnp0/00:00/cmos_nvram0
/devices/pnp0/00:00/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto
/devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup34
/devices/pnp0/00:00/wakeup/wakeup33
/devices/power
/devices/power_core
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent10
/devices/system/clockevents/clockevent11
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clockevents/clockevent4
/devices/system/clockevents/clockevent5
/devices/system/clockevents/clockevent6
/devices/system/clockevents/clockevent7
/devices/system/clockevents/clockevent8
/devices/system/clockevents/clockevent9
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu10
/devices/system/cpu/cpu11
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/cpu/cpu8
/devices/system/cpu/cpu9
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck10
/devices/system/machinecheck/machinecheck11
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/machinecheck/machinecheck8
/devices/system/machinecheck/machinecheck9
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory17
/devices/system/memory/memory18
/devices/system/memory/memory19
/devices/system/memory/memory2
/devices/system/memory/memory20
/devices/system/memory/memory21
/devices/system/memory/memory22
/devices/system/memory/memory23
/devices/system/memory/memory24
/devices/system/memory/memory25
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uprobe
/devices/virtual/bdi/0:117
/devices/virtual/bdi/0:83
/devices/virtual/bdi/0:98
/devices/virtual/bdi/251:0
/devices/virtual/bdi/259:0
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/8:0
/devices/virtual/bdi/8:16
/devices/virtual/bdi/8:32
/devices/virtual/bdi/8:48
/devices/virtual/bdi/btrfs-1
/devices/virtual/block/loop0
  name: /dev/loop0
  links: /dev/disk/by-diskseq/13, /dev/disk/by-loop-ref/\x2fvar\x2flib\x2fsnapd\x2fsnaps\x2fmysql-workbench-community_13.snap, /dev/disk/by-loop-inode/0:37-6505636
/devices/virtual/block/loop1
  name: /dev/loop1
  links: /dev/disk/by-diskseq/12, /dev/disk/by-loop-inode/0:37-6505514, /dev/disk/by-loop-ref/\x2fvar\x2flib\x2fsnapd\x2fsnaps\x2fcore22_2411.snap
/devices/virtual/block/loop2
  name: /dev/loop2
  links: /dev/disk/by-loop-inode/0:37-6505635, /dev/disk/by-loop-ref/\x2fvar\x2flib\x2fsnapd\x2fsnaps\x2fgnome-42-2204_247.snap, /dev/disk/by-diskseq/16
/devices/virtual/block/loop3
  name: /dev/loop3
  links: /dev/disk/by-loop-ref/\x2fvar\x2flib\x2fsnapd\x2fsnaps\x2fsnapd_26865.snap, /dev/disk/by-diskseq/14, /dev/disk/by-loop-inode/0:37-6505346
/devices/virtual/block/loop4
  name: /dev/loop4
  links: /dev/disk/by-loop-ref/\x2fvar\x2flib\x2fsnapd\x2fsnaps\x2fgtk-common-themes_1535.snap, /dev/disk/by-loop-inode/0:37-6505716, /dev/disk/by-diskseq/17
/devices/virtual/block/loop5
  name: /dev/loop5
  links: /dev/disk/by-loop-inode/0:37-6505644, /dev/disk/by-loop-ref/\x2fvar\x2flib\x2fsnapd\x2fsnaps\x2fbare_5.snap, /dev/disk/by-diskseq/15
/devices/virtual/block/zram0
  name: /dev/zram0
